Date Recorded,Date,Amount,Description,Category,(method of purchase)
09-20-2020,1-1-16,$1000.00,rent,rent,check
09-20-2020,1-11-16,$2717.00,work,work
09-20-2020,2-1-16,$1000.00,rent,rent,smiles
09-20-2020,2-11-16,$1519.00,work,work
09-20-2020,3-1-16,$1000.00,rent,rent,smiles
09-20-2020,3-11-16,$1701.00,work,work
09-20-2020,4-1-16,$1000.00,rent,rent,card
09-20-2020,4-11-16,$2253.00,work,work
09-20-2020,5-1-16,$1000.00,rent,rent,smiles
09-20-2020,5-11-16,$2085.00,work,work
09-20-2020,6-1-16,$1000.00,rent,rent,card
09-20-2020,6-11-16,$1784.00,work,work
09-20-2020,7-1-16,$1000.00,rent,rent,check
09-20-2020,7-11-16,$2438.00,work,work
09-20-2020,8-1-16,$1000.00,rent,rent,cash
09-20-2020,8-11-16,$1983.00,work,work
09-20-2020,9-1-16,$1000.00,rent,rent,smiles
09-20-2020,9-11-16,$1820.00,work,work
09-20-2020,10-1-16,$1000.00,rent,rent,cash
09-20-2020,10-11-16,$1599.00,work,work
09-20-2020,11-1-16,$1000.00,rent,rent,cash
09-20-2020,11-11-16,$2946.00,work,work
09-20-2020,12-1-16,$1000.00,rent,rent,smiles
09-20-2020,12-11-16,$2663.00,work,work
09-20-2020,2-22-16,$59.00,car,car,check
09-20-2020,7-20-16,$111.00,groceries,car,smiles
09-20-2020,11-10-16,$21.00,bills,gifts,card
09-20-2020,2-21-16,$22.00,gas,car,card
09-20-2020,6-1-16,$186.00,bills,gifts,card
09-20-2020,11-18-16,$55.00,bills,rent,card
09-20-2020,10-14-16,$122.00,book,car,cash
09-20-2020,8-10-16,$150.00,antifreeze,misc,cash
09-20-2020,7-13-16,$189.00,blanket,gifts,smiles
09-20-2020,8-4-16,$154.00,groceries,food,check
09-20-2020,5-17-16,$166.00,confetti,misc,cash
09-20-2020,5-18-16,$215.00,groceries,misc,cash
09-20-2020,7-3-16,$273.00,groceries,food,smiles
09-20-2020,6-27-16,$205.00,confetti,misc,smiles
09-20-2020,1-18-16,$173.00,blanket,car,check
09-20-2020,1-26-16,$105.00,book,misc,cash
09-20-2020,4-16-16,$136.00,blanket,gifts,cash
09-20-2020,4-8-16,$140.00,confetti,car,card
09-20-2020,4-14-16,$230.00,blanket,car,check
09-20-2020,12-24-16,$40.00,confetti,gifts,check
09-20-2020,3-26-16,$25.00,blanket,gifts,cash
09-20-2020,6-2-16,$267.00,blanket,car,smiles
09-20-2020,12-5-16,$62.00,car,food,card
09-20-2020,1-4-16,$258.00,hat,car,smiles
09-20-2020,12-28-16,$230.00,car,car,card
09-20-2020,10-24-16,$161.00,gas,gifts,card
09-20-2020,3-14-16,$125.00,confetti,food,smiles
09-20-2020,4-22-16,$107.00,gas,misc,cash
09-20-2020,9-21-16,$162.00,hat,rent,card
09-20-2020,4-1-16,$30.00,hat,car,check
