Date,Amount,Change Amount,Description,Category
09-20-2020,0.00,0.00,Init,Init09-20-2020,-1000.00,-1000.00,rent for 1-1-16,spent
09-20-2020,2717.00,2717.00,work for 1-11-16,received
09-20-2020,1717.00,-1000.00,rent for 2-1-16,spent
09-20-2020,3236.00,1519.00,work for 2-11-16,received
09-20-2020,2236.00,-1000.00,rent for 3-1-16,spent
09-20-2020,3937.00,1701.00,work for 3-11-16,received
09-20-2020,2937.00,-1000.00,rent for 4-1-16,spent
09-20-2020,5190.00,2253.00,work for 4-11-16,received
09-20-2020,4190.00,-1000.00,rent for 5-1-16,spent
09-20-2020,6275.00,2085.00,work for 5-11-16,received
09-20-2020,5275.00,-1000.00,rent for 6-1-16,spent
09-20-2020,7059.00,1784.00,work for 6-11-16,received
09-20-2020,6059.00,-1000.00,rent for 7-1-16,spent
09-20-2020,8497.00,2438.00,work for 7-11-16,received
09-20-2020,7497.00,-1000.00,rent for 8-1-16,spent
09-20-2020,9480.00,1983.00,work for 8-11-16,received
09-20-2020,8480.00,-1000.00,rent for 9-1-16,spent
09-20-2020,10300.00,1820.00,work for 9-11-16,received
09-20-2020,9300.00,-1000.00,rent for 10-1-16,spent
09-20-2020,10899.00,1599.00,work for 10-11-16,received
09-20-2020,9899.00,-1000.00,rent for 11-1-16,spent
09-20-2020,12845.00,2946.00,work for 11-11-16,received
09-20-2020,11845.00,-1000.00,rent for 12-1-16,spent
09-20-2020,14508.00,2663.00,work for 12-11-16,received
09-20-2020,14449.00,-59.00,car for 2-22-16,spent
09-20-2020,14338.00,-111.00,groceries for 7-20-16,spent
09-20-2020,14317.00,-21.00,bills for 11-10-16,spent
09-20-2020,14295.00,-22.00,gas for 2-21-16,spent
09-20-2020,14109.00,-186.00,bills for 6-1-16,spent
09-20-2020,14054.00,-55.00,bills for 11-18-16,spent
09-20-2020,13932.00,-122.00,book for 10-14-16,spent
09-20-2020,13782.00,-150.00,antifreeze for 8-10-16,spent
09-20-2020,13593.00,-189.00,blanket for 7-13-16,spent
09-20-2020,13439.00,-154.00,groceries for 8-4-16,spent
09-20-2020,13273.00,-166.00,confetti for 5-17-16,spent
09-20-2020,13058.00,-215.00,groceries for 5-18-16,spent
09-20-2020,12785.00,-273.00,groceries for 7-3-16,spent
09-20-2020,12580.00,-205.00,confetti for 6-27-16,spent
09-20-2020,12407.00,-173.00,blanket for 1-18-16,spent
09-20-2020,12302.00,-105.00,book for 1-26-16,spent
09-20-2020,12166.00,-136.00,blanket for 4-16-16,spent
09-20-2020,12026.00,-140.00,confetti for 4-8-16,spent
09-20-2020,11796.00,-230.00,blanket for 4-14-16,spent
09-20-2020,11756.00,-40.00,confetti for 12-24-16,spent
09-20-2020,11731.00,-25.00,blanket for 3-26-16,spent
09-20-2020,11464.00,-267.00,blanket for 6-2-16,spent
09-20-2020,11402.00,-62.00,car for 12-5-16,spent
09-20-2020,11144.00,-258.00,hat for 1-4-16,spent
09-20-2020,10914.00,-230.00,car for 12-28-16,spent
09-20-2020,10753.00,-161.00,gas for 10-24-16,spent
09-20-2020,10628.00,-125.00,confetti for 3-14-16,spent
09-20-2020,10521.00,-107.00,gas for 4-22-16,spent
09-20-2020,10359.00,-162.00,hat for 9-21-16,spent
09-20-2020,10329.00,-30.00,hat for 4-1-16,spent
